declare i32 @putchar(i32)
declare i32 @getchar()
@a = global i32 0, align 4
@b = global i32 0, align 4
@c = global double 0.0, align 8
define i32 @main() {
%1 = add i32 10, 5
%2 = mul i32 4, 3
%3 = add i32 %1, %2
store i32 %3, i32* @b
store double 5.100000, double* @c
	%d = alloca i32, align 4
			store i32 104, i32* %d
		%4 = load i32, i32* %d
%5 = call i32 @putchar(i32 %4)
		%6 = call i32 @putchar(i32 10)
			store i32 70, i32* @b
		%7 = load i32, i32* @b
%8 = call i32 @putchar(i32 %7)
		%9 = call i32 @putchar(i32 10)
			store i32 10, i32* @a
			%10 = sub i32 0, 15
	store i32 %10, i32* @b
			%11 = fadd double 6.200000, 0.0
	store double %11, double* @c
				store i32 1, i32* @a
store i32 1, i32* @b
		store i32 1, i32* @a
		store double 1.0, double* @c
			store i32 120, i32* %d
		%12 = load i32, i32* %d
%13 = call i32 @putchar(i32 %12)
		%14 = call i32 @putchar(i32 10)
			store i32 48, i32* %d
		%15 = load i32, i32* %d
%16 = call i32 @putchar(i32 %15)
		%17 = call i32 @putchar(i32 10)
			store i32 0, i32* %d
		%18 = load i32, i32* %d
%19 = call i32 @putchar(i32 %18)
		%20 = call i32 @putchar(i32 10)
			ret i32 0
}
